C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (2).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (3).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\rotatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\rotatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\rotatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\rotatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\scan0044.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\translatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\translatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\translatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\translatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\5-- back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\500-note_moss_147861778021_647x404_110816084033.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\500.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\500_INR.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\affine1_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\affine1_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\affine1_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\affine1_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\affine1_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\affine2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\affine2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\affine2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\affine2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\affine2_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\croppedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\croppedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\croppedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\croppedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\croppedImage_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\downsizeX2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\downsizeX2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\downsizeX2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\downsizeX2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\downsizeX2_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\rotatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\rotatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\rotatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\rotatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\rotatedImage_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\translatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\translatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\translatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\translatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\translatedImage_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd_back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd_front.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\affine1_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\affine1_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\affine1_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\affine2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\affine2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\affine2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\croppedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\croppedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\croppedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\downsizeX2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\downsizeX2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\downsizeX2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\rotatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\rotatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\rotatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\translatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\translatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\translatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd_back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd_front.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\affine1_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\affine1_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\affine1_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\affine1_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\affine1_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\affine2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\affine2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\affine2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\affine2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\affine2_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\croppedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\croppedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\croppedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\croppedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\croppedImage_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\downsizeX2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\downsizeX2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\downsizeX2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\downsizeX2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\downsizeX2_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\rotatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\rotatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\rotatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\rotatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\rotatedImage_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\translatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\translatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\translatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\translatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\translatedImage_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100usd2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100usd_back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100usd_front.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100usd_front2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100usd_front3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine1_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine1_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine1_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine1_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine1_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine1_5.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine1_6.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine2_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine2_5.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\affine2_6.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\croppedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\croppedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\croppedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\croppedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\croppedImage_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\croppedImage_5.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\croppedImage_6.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\downsizeX2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\downsizeX2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\downsizeX2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\downsizeX2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\downsizeX2_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\downsizeX2_5.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\downsizeX2_6.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\rotatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\rotatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\rotatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\rotatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\rotatedImage_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\rotatedImage_5.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\rotatedImage_6.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\translatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\translatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\translatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\translatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\translatedImage_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\translatedImage_5.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\translatedImage_6.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd_back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\affine1_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\affine1_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\affine2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\affine2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\croppedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\croppedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\downsizeX2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\downsizeX2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\rotatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\rotatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\translatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\translatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\20usd.JPG
