C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\20usd.JPG
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\20usd.JPG
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\20usd.JPG
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\20usd.JPG
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\20usd.JPG
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\20usd.JPG
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\20usd.JPG
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
